"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"14",-0.30132123188832,-0.684803717602343,-0.416771616852049,-0.358263143236694,-0.267896404800687,0.425970702946846,0.0302259878008813,-0.0997406754844001,0.220595079846658,0.0369072197922075,0.72592422528376,0.199203413254134,0.690910320976621,0.868142261719895
"15",-0.54724961476233,-0.651256047095277,0.00842094310380987,0.0961546342250821,-0.014229874022823,-0.4316971262692,0.0386473720096771,0.276974590585884,0.0456674821735194,-0.0152894801347997,0.182391384284966,0.355758589691517,0.344998286620321,0.679479964062397
"16",-1.22689974361089,-0.33112676051213,-0.763182695480183,-0.44084100650076,0.0609343406213282,0.0569781229280497,0.014992557257023,0.140156205908285,0.341910857790354,0.105252151727306,0.415967332661907,0.0725905032679666,0.151363933203333,0.19206185358987
"17",-0.706831526720909,-0.477355048196802,-0.130741480242706,-0.388196366712624,0.00777084144440264,-0.181713927721069,-0.039359578968977,-0.143618121890864,-0.0304616033900636,0.54252827638973,0.0775608498683373,0.628383062603451,0.698312921292342,0.339083130754515
"18",-0.83556664669728,0.0449014346469997,0.378645017867223,0.143695957005379,-0.598766770432294,-0.0854208567045652,0.0482016326018728,-0.110345824269019,2.53818352087161e-05,0.189505892916072,0.19509814471096,0.354889201060958,0.541741773052099,0.383488458882739
"19",-0.411140461221633,-0.95593853845407,-0.465326019113898,0.0314428272271482,0.0051654463106427,-0.0597646571258722,0.0251406070480863,0.126131496368437,-0.102722084004322,0.23847748681828,-0.0815185473464989,0.0745797994374738,0.0883036619558946,1.47355726011384
"20",-0.420365081242587,-0.346018476375906,-0.571540118533883,-0.0350371481455611,-0.25283534155579,-0.0344527676448256,-0.788687013295094,0.0341409784317794,0.359959695132909,-0.052545926218492,0.497763913997389,0.525096471450409,0.217753043795802,0.475962718828478
"21",-0.0235617497192821,-0.904434479895327,-0.134675297954499,-0.810538930146414,-0.148487998597222,-0.262391562029054,-0.122709105605061,-0.11004072157783,0.157229841971179,0.137220121782786,0.0599604969670838,0.506316048655268,0.359562407578509,0.348128454595279
"22",-1.05757700701126,-0.595598238815804,-0.0736810978490339,-0.189343343029522,-0.154949581638681,-0.0438724812612361,-0.0744834835797345,-0.74866696094172,0.53606236841882,-0.123116340509678,-0.102958427948463,0.157170292241141,1.28650357134258,0.419604748791399
"23",-0.526460758849428,-0.706983540727523,-0.102260641782817,-0.306300311278143,0.0583122364408762,0.172283417669635,-0.151081268381473,0.0875832471339205,0.0822555424625994,0.369972145735019,0.297027543098891,0.157919483824119,0.474880782469941,0.430860877718657
"24",-0.294510201894131,-0.147785497665709,-0.938889947871226,-0.233766698244411,-0.40253569136557,-0.263787174525059,-0.0643844923497762,0.0502124369331924,0.11200340068029,0.0492710847787043,0.395751094581833,0.277522370498241,0.496865778121592,0.124988030036916
"25",-0.534847607782146,-0.216434463109659,-0.328533354182184,-0.220328233144633,-0.228474289894903,-0.246408073810066,-0.0121390263766,0.334626591807444,-0.0587027275271269,0.177751388365922,0.0651879648257155,1.06699608263691,0.325877192049619,0.863601002153066
"26",-0.930955482815624,-0.306980120019798,-0.415302103889514,0.122526907424543,-0.138533877557446,-0.239235237116681,-0.240882226517596,0.111687973905654,0.417008435969396,0.175150532088312,0.047381451427623,0.351131189334351,0.368200650141903,0.51848557825405
"27",-0.288397646787233,-1.05614677804033,-0.113940060242093,-0.530646319083415,-0.344438884726841,-0.153540530778176,-0.0252790190100331,0.0980387057069584,0.152639446753252,0.344971009360327,0.161117071134228,0.51726222430902,0.114438519339002,0.284696818721892
"28",-0.292242686478456,-0.611568319503278,-0.367078670883933,-0.325041261915359,-0.213620554215464,0.370694330845602,0.00805924016114583,-0.082074010983668,0.283004111189927,0.0856648181105106,0.786435536271294,0.21938726902207,0.766294674958197,0.913900858414162
"29",-0.429279068897308,-0.602066056006834,0.0168028461877456,0.00192165800575459,-0.00253195815970813,-0.354554892511023,0.0827367083920051,0.355916856452262,0.0717519369197824,0.00126849222434236,0.194963145080563,0.392301930138069,0.427384640750589,0.711500565958373
"30",-1.20071496597437,-0.262040118052382,-0.686616986002857,-0.411535755743054,-0.10053678881266,0.0914706738080944,0.0351564035954619,0.00749619424842419,0.381407661143836,0.112705270446447,0.440517599944155,0.0947161417138797,0.216389072586414,0.202351283456798
"31",-0.701623873087021,-0.46539136860144,-0.15386250231921,-0.347492168427198,0.113246441830336,-0.125549205241529,-0.0564407526294981,0.0786025072783645,0.0247948157636678,0.600891923771156,0.117063525689422,0.687917999463408,0.790328064562043,0.388689360884628
"32",-0.772191692105905,0.0337577132495999,0.11302458734854,0.23926608124509,-0.531354484966768,0.0152637190044226,0.124283609860388,-0.0572175276136618,0.0291958627684599,0.201132268132397,0.250826695015239,0.413406439024616,0.60419119102291,0.369163884407062
"33",-0.392774689346069,-0.919487654116783,-0.420384020025871,0.0545464601541408,0.0609144613424901,-0.0153576194723176,0.0203973190135108,0.195968281327998,0.0172262044862336,0.237513257446492,-0.016339906249754,0.131094925134361,0.135283125150292,1.52790925604466
"34",-0.499002377242049,-0.272632690521722,-0.525997883024455,0.00210579897821254,-0.220448361458927,-0.0179642213857699,-0.656998322545419,0.0987555542745884,0.433025367304452,0.00188952730189516,0.550266853679174,0.619484731754911,0.275560507902173,0.479987267774712
"35",-0.0361087267258472,1.03282232156803,-0.054478593945705,-0.759528976166322,-0.125091539392703,-0.151986301390822,-0.156243905522123,-0.0735632759182491,0.187452291861023,0.128015797759996,0.179337291993857,0.553697219570785,0.388477230875602,0.273090211620734
"36",-1.03873786064631,-0.527493579118622,-0.0414507481960218,-0.1032457454935,-0.117814218220172,-0.0637335772339366,-0.0112050103676839,-0.520773408627641,0.194620459454156,-0.141126483925593,-0.0346773571879992,0.176282836383825,1.35345170521914,0.431664164626841
"37",-0.445337154581002,-0.716191114178884,-0.0342871666733035,-0.321412477373588,-0.022959092320203,0.205734814903812,-0.0917144294842016,0.184539607656256,0.138540573455617,0.38534949235308,0.366292596545097,0.216454191888052,0.473330409821017,0.473795058512221
"38",-0.553267021357459,-0.107389463892169,-0.880002218219815,-0.159812938586302,-0.380683521954312,-0.193694008235489,-0.107094482483292,0.0740589175161942,0.111638935669382,-0.065762653754521,0.439651144513146,0.313005894848481,0.462308465053214,0.114697764597613
"39",-0.562916388394142,-0.180664951946672,-0.346270129130698,-0.201271888285257,-0.202088390386162,-0.189795466500905,-0.167741461258545,0.4114302654089,-0.0925868840245583,0.114065593772828,0.0936733523148423,1.14016909451651,0.369322697756468,0.86462378148384
"40",-0.859608959250143,-0.201850544150555,-0.401803899777872,0.0838877737908528,-0.387674140681291,-0.301235227278279,-0.112280176264946,0.0246964262431207,0.301178716870928,0.207221517070507,0.0891371465950784,0.404926929221494,0.383114554051076,0.518935545814599
"41",-0.229355293563981,-1.0943466781777,-0.0755922786826042,-0.492814010075954,-0.310527835277948,-0.110273335916777,-0.00216879071790784,0.122673676729532,0.140610292019463,0.333546216924081,0.192659771424092,0.520613837802082,0.125516030180651,0.231072897225863
"42",-0.269427339385409,-0.482465311813468,-0.359240284856109,-0.301865880645652,-0.247359723576332,0.275519802027198,0.0831387673712122,-0.0705256264146702,0.307781344815934,0.0786943793774575,0.865302836816579,0.269711982019245,0.77117246301549,0.974298235110789
"43",-0.282608910149685,-0.557683467648359,0.0384428117996142,-0.0735100707097279,-0.000644870800354526,-0.319610329984331,0.0356205225834192,0.427201738380753,0.0975841171524517,0.00197909809863498,0.236954462382512,0.371354061221706,0.489337286042078,0.751917026343335
"44",-1.13151513652312,-0.172168282736914,-0.650449055378842,-0.400611911367338,-0.202310453090356,0.0950158565577749,0.0861406205672348,0.068367146632563,0.250923900569625,0.131659503969197,0.460738868467149,0.0926996183070034,0.280245702406589,0.212924623505189
"45",-0.699382814990913,-0.430476083998327,-0.196217499494903,-0.308507732194635,0.29979349780346,-0.0480244844991968,-0.0913597401551362,0.147038323147504,0.0471204832134414,0.662105535915258,0.136012630981752,0.701560778290284,0.84250784087191,0.422875569914642
